name,summary,introduction,open_time,district,address,tel,category,consume,seg,cate
新鳳鳴茶業有限公司,新鳳鳴起源於南投鹿谷，四代產製茶，1983年在台南創立門市，茶葉皆來自台灣各高山契耕茶園，嚴選品質、分類、分級透明化。通過 ISO 22000食品安全衛生管制，從茶園管理、茶樹栽培，建立生產履歷制度，從茶菁粗製、毛茶精製、茶葉皆落實農藥殘毒生化檢驗，工廠登記字號67001309，在HACCP安全衛生管制下生產、製造、包裝，讓最專業團隊嚴選製造最貨真價實的商品、品牌就是保證，品質就能回味。http://www.fm2tea.com,　　新鳳鳴起源於南投鹿谷，四代產製茶，1983年在台南創立門市，茶葉皆來自台灣各高山契耕茶園，嚴選品質、分類、分級透明化。通過 ISO 22000食品安全衛生管制，從茶園管理、茶樹栽培，建立生產履歷制度，從茶菁粗製、毛茶精製、茶葉皆落實農藥殘毒生化檢驗，工廠登記字號67001309，在HACCP安全衛生管制下生產、製造、包裝，讓最專業團隊嚴選製造最貨真價實的商品、品牌就是保證，品質就能回味。http://www.fm2tea.com,週一~週六09:00–21:00，週日休息,安南區,709 臺南市安南區北安路二段139號,-2809013,伴手好禮,美食,"['茶葉', '茶園', '衛生', '管制', '茶精', '新鳳鳴', '鹿谷', '1983', '創立門市', '自台灣', '契耕', '嚴選品', '分類', '分級', '通過', 'ISO', '22000', '茶樹', '生產', '履歷', '茶菁', '落實', '農藥', '殘毒', '檢驗', '工廠', '登記', '字號', '67001309', 'HACCP', '下生產', '包裝', '專業', '團隊', '保證', '品質', 'http', 'www', 'fm2tea', 'com', '南投', '透明化', '四代', '台南', '回味', '食品安全', '生化', '栽培', '起源', '高山', '品牌', '安全', '商品', '制度', '管理', '建立', '就是']",伴手好禮
陽光菓菓-Sunnygogo dried fruit,,"我們不是百年老字號，也沒有華麗的文字，但我們重視食物本身的品質與美感，台灣水果的好味道不該被埋沒、流於平庸。
　　因為熱愛這塊被陽光滋潤的土地，希望能跟你分享她的美好。",週一~週五09:00–17:30，週六~週日休息,歸仁區,711 臺南市歸仁區中山路一段2巷9號,-2304519,伴手好禮,美食,"['字號', '有華麗', '重視', '品質', '台灣', '不該', '因為', '熱愛這塊', '陽光滋潤', '百年老', '美感', '平庸', '美好', '分享', '味道', '水果', '文字', '食物', '本身', '土地', '希望', '不是']",伴手好禮
益生興蜜餞,,"百年相傳‧中藥配方；以前的人看病吃藥，一般都是吃中藥，然而正所謂良藥苦口，為了讓生病的小孩能順利的苦澀的中藥喝下肚，中藥行也兼製一些配藥的甜食，如甘草粉、仙楂餅、梅子餅等，久之這些遵古法製，精心調配製作的鹹酸甜系列，也頗受街坊們的喜愛，因此「益生興」也兼作起「蜜餞」的生意。新鮮水果醃製加上自行用中藥研發的配方，「益生興」的中藥方蜜餞，不僅是遵古法製、更是精心調配製作而成。不但衛生、而且吃得到健康，在口味上也都獨樹一格。

　　從楊老壽先生在１８８２年創立算起，歷經了清末、日據、台灣光復，至今也已有百餘年的歷史了，目前延平老街內的「益生堂中西藥舖」，仍由第三代楊振溪先生經營，第四代的老三為了方便調製中藥配方之蜜餞，於是在「益生堂中西藥舖」對面開設「益生興蜜餞」賣起祖傳百年中藥配方的鹹酸甜。",週一~週日9:00~20:00,安平區,708 臺南市安平區延平街87號,-2231675,伴手好禮,美食,"['中藥', '配方', '遵古', '益生興', '蜜餞', '益生堂', '酸甜', '中西', '百年', '精心', '相傳', '吃藥', '正所謂', '良藥', '順利', '苦澀', '中藥行', '配藥', '甘草粉', '仙楂餅', '餅等', '這些', '作起', '新鮮', '研發', '中藥方', '不僅', '衛生', '獨樹', '老壽', '創立算', '歷經', '日據', '台灣光', '百餘年', '歷史', '楊振溪', '經營', '之蜜餞', '對面', '開設', '益生', '興蜜餞', '賣起', '祖傳', '苦口', '先生', '延平', '久之', '老街', '甜食', '一格', '下肚', '老三', '第四代', '街坊', '第三代', '口味', '看病', '生病', '梅子', '清末', '小孩', '水果', '生意', '自行', '系列', '方便', '不但', '健康', '已有', '更是', '加上', '然而', '以前', '得到', '而且', '一般', '因此', '一些', '目前']",伴手好禮
白河農會農民購物中心,嚴選天然蓮藕粉.藕香麵.香水蓮花茶,嚴選天然蓮藕粉.藕香麵.香水蓮花茶,週一~週六08:00–16:30，週日休息,白河區,732 臺南市白河區永安里三民路385號,-6830186,伴手好禮、農產好物,美食,"['嚴選', '藕粉', '花茶', '香水', '天然']",伴手好禮
安平小舖非油炸蝦餅創始店 Anping Shop,"《安平小舖非油蝦餅創始店》安平伴手禮‧鮮爆蝦餅、低糖手作牛軋糖、鳳梨酥還有各式口味的鮮爆蝦餅、果乾、蜜餞等，是您來到台南安平旅遊，不可錯過的伴手禮專賣店。

《府城安平小舖》為非油炸蝦餅創始人蔡震宇先生所研發，當初因緣際會以爆米餅所創新的非油炸蝦餅一炮而紅，成為現今遊客來安平必備的伴手禮，爾後更研發出遠近馳名的厚禮數精緻蝦餅(厚片)及櫻花蝦餅禮盒，2013年更擴大營運建立起安平地標 【安平小舖頂級龍蝦餅形象店】以高檔的裝潢，時尚的氛圍吸引著各地來遊玩的觀光客，當然還有純手工的牛軋糖及台灣之光造型鳳梨酥等商品，都為各大知名公司犒賞員工之禮物，安平小舖一直秉持著用料〝食食在在〞及為消費者著想的心來製作商品，爾後更會創新出不同的商品呈現在消費者面前，大家如果有來府城的話一定要來這-有府城第一味稱號的《安平小舖》。",,週一~週五10:00–18:30 週六~週日10:00–20:00,安平區,708 臺南市安平區安平路788號,-2235110,伴手好禮,美食,['nan'],伴手好禮
羽唐茶品國際有限公司,"羽唐茶品位於台南市北區公園路595-12號，一樓為直營門市，二樓規劃為品茶樓層，空間寬敞靜謐並擺設古文物及民俗工藝品，為了茶葉品質精純，於阿里山購置茶園，聘請在地專業人士專司種植、採收、製茶，如此才敢保證絕不混茶，台灣阿里山高山茶/禮盒，，嚴格控管每個環節，每批茶葉通過 SGS檢驗合格,，有產地認證標章，茶葉禮盒由名師設計，品味非凡，提供線上訂購、宅配、貨到付款及實體店面等方式滿足您的需求。",,週一~週六11:30–21:00，週日休息,北區,704 臺南市北區公園路595-12號,-2524738,伴手好禮、農產好物,美食,['nan'],伴手好禮
永興白曝蔭油,永興白曝蔭油為後壁區數十年來家喻戶曉的特產，百年老店承傳五代的技術與經驗，面對化學速成醬油低人力、低成本的競爭，仍堅持較高成本的純釀傳統，製作甘醇、不含化學香料、色素的古早味，由於係純黑豆天然手工釀成，所以越燉越香，絕非一般市售醬油可比。,"--「繪事後素，只要本質夠好，不需要多做修飾。」

　　永興醬油食品廠位於台南後壁，傳承五代百年的釀造經驗，嚴選優質黑豆、用心製麴，以陶缸古法純釀造，細心照料四至六個月後取出。因製麴技術純熟、發酵細心照料，不需假調味劑、香料、焦糖色素等添加物修飾色澤口感，天然琥珀色，香氣自然渾厚，天然回甘，保留食材原始的美味。
&nbsp;

．五代傳承，純黑豆古法釀造
　　永興醬油食品廠至今已至第五代，以傳承百年的釀造經驗，使用古法釀造黑豆蔭油。全廠皆為純黑豆釀製，無任何基因改造原料，不使用速成胺基酸液及黃豆醬油，堅持維持傳統純釀，製作甘醇美味、不含化學香料、焦糖色素、及調味劑的古早味，每一滴蔭油都承載著這片土地上許多的心血與經驗傳承。


．日曝夜露，四至六個月的守候
　　永興白曝蔭油精選合適的黑豆品種，使用圓潤飽滿、無農藥殘留、無黃麴毒素等條件的優質黑豆，洗淨、高壓蒸煮後拌入種麴，製麴之後，洗麴、保溫，加入鹽水或拌鹽下缸。水缸需置於室外，經過白天黑夜「日曝月露」發酵，時時觀察照料，守候四至六個月直至熟成，開缸取出蔭油，經過熬煮、蔗糖調味，再裝填包裝、高溫殺菌後完成。而其中長時間發酵的過程，需於室外「白日曝曬」，因而命名為「白曝蔭油」。


&nbsp;．原始的素樸之味，適合各式料理
　　永興白曝蔭油為純黑豆釀製，無混和黃豆醬油及化學醬油，無基因改造及麩質過敏問題。蔭油不添加調味劑，味道原始素樸，原料單純，能帶出食材原始的美味。適合用來清蒸、煮湯、涼拌及製作傳統飲食的醬料；用於燉滷可將香氣保留於食物裡，越燉越香；也可用於破布子、蔭瓜、菜心、蘿蔔等食材的醃製，相映出獨特的風味。蔭油膏鹹甜的口味適合沾食鹹粿、粽子或是燉滷料理。自缸中取出的蔭豉，未經壓榨，保留原始的甘醇香氣，味美鹹甘不膩，清蒸、拌炒，作為主菜或小菜皆十分下飯美味。
&nbsp;
&nbsp;
&nbsp;","每日8:00-11:30，13:30-17:00
（週末、年節照常營業）",後壁區,731 臺南市後壁區上茄苳104-26號,06-6881089,伴手好禮,購物,"['黑豆', '釀造', 'nbsp', '蔭油', '美味', '傳承', '經驗', '六個', '發酵', '調味劑', '食材', '曝蔭油', '原始', '四至', '焦糖', '照料', '甘醇', '修飾', '永興醬', '優質', '細心', '香氣', '豆醬', '永興白', '經過', '素樸', '適合', '清蒸', '古法', '取出', '保留', '室外', '守候', '色素', '料理', '香料', '百年', '基因', '五代', '使用', '改造', '天然', '陶缸', '菜心', '原料', '添加物', '含化', '--', '繪事後素', '本質夠', '廠位', '嚴選', '古法純', '需假', '色澤', '渾厚', '回甘', '已至', '以傳', '全廠', '胺基酸', '液及', '堅持', '維持', '傳統', '純釀', '古早味', '承載', '這片', '上許', '曝夜露', '精選合適', '品種', '圓潤', '飽滿', '無農藥', '殘留', '無黃', '條件', '洗淨', '高壓', '入種', '保溫', '鹽水', '需置', '曝月露', '時時', '觀察', '熟成', '開缸', '調味', '再裝', '包裝', '高溫', '殺菌', '時間', '過程', '曝曬', '油及', '化學醬', '麩質', '過敏', '問題', '單純', '能帶', '煮湯', '涼拌', '越燉', '越香', '蔭瓜', '出獨特', '風味', '沾食', '自缸', '蔭豉', '未經', '壓榨', '味美', '甘不膩', '作為', '下飯', '主菜', '食品', '琥珀色', '之味', '速成', '蒸煮', '相映', '油膏', '白天黑夜', '第五代', '破布', '合用', '台南', '小菜', '口感', '水缸', '各式', '白日', '粽子', '一滴', '蔗糖', '心血', '口味', '毒素', '用心', '添加', '味道', '命名', '直至']",伴手好禮
加南一作,,"農家子弟. 辛勤的農夫媽媽

鋤頭下的汗水. 成就餐桌上的故事

推廣台灣精緻農業，鄉村生活態度

偶爾散文，時而圖像，以輕鬆詼諧的方式

推廣台灣上好農作

Impressum
◆LINE ID：@farmergoods

◆Instagram：farmergoods

◆ EMAIL：[email]",,安平區,708 臺南市安平區運河路23巷23弄3號,0931-713718,伴手好禮、農產好物,美食,"['推廣台灣', 'farmergoods', '農家', '農夫', '媽媽', '鋤頭', '鄉村', '態度', '偶爾', '時而圖', '農作', 'Impressum', 'LINE', 'ID', 'Instagram', 'EMAIL', 'jiananyizuo', 'gmail', 'com', '餐桌上', '辛勤', '汗水', '散文', '子弟', '成就', '故事', '方式', '生活']",伴手好禮
阿嬤的珍藏,,"
阿嬤的珍藏-台南名產伴手禮 | 人氣團購美食 | 法式甜點 | 夏威夷豆塔、堅果塔

【台灣南部的阿嬤，擁抱世界的心意】
來自台灣南部的「阿嬤的珍藏」，從年少就堅持到底的製菓初心，
秉持「誠食好味、天然安心」的心意，我們期盼延續阿嬤的無比堅持，
用深刻動人的手作情感、安心食材的自我苛求，
就只為了把全世界最美好的滋味和著阿嬤年代的純粹心意，遞送給你。




&nbsp;",,仁德區,717 臺南市仁德區文華路三段428巷111號,65115188,伴手好禮,美食,"['心意', '阿嬤', '堅持', '珍藏', '安心', '名產伴', '手禮', '人氣', '團購', '甜點', '豆塔', '堅果', '台灣', '擁抱', '自台灣', '誠食', '好味', '延續', '動人', '手作', '食材', '純粹', '遞送給', 'nbsp', '南部', '法式', '秉持', '苛求', '年少', '台南', '美食', '夏威夷', '期盼', '滋味', '美好', '情感', '自我', '全世界', '深刻', '天然', '到底', '年代', '世界']",伴手好禮
樂樂屋,,"位於台南中西區保安路上的老宅。
販售日式手工琥珀糖-品牌名為綺楽糖、日式雜貨以及台南在地手作職人的手作品。",下午2點到7點，不定店休。,中西區,700 臺南市中西區保安路111號,963293907,伴手好禮,美食,"['日式', '台南', '販售', '名為', '雜貨', '手作', '職人', '老宅', '琥珀', '中西', '保安', '手工', '路上', '品牌', '作品', '以及']",伴手好禮
安心餐廳-臻品周氏泡菜,,"臻品周氏泡菜 : 黃金亞麻籽泡菜的價值
主廚以多年在餐飲界習得專業技術,研發出特製黃金亞麻籽醬汁,結合在地蔬菜,改良為一階農特產加工品,藉以來提升農產經濟價值,機能,養身,健康,低碳環保,經過了多年改良與開發,2010年臻品周氏泡菜正式在各式開發產品中加入黃金亞麻仁籽醬與香辣芝麻原醬的技術來提升產品,成功詮釋黃金泡菜的營養價值。
我們創造泡菜新食法改善泡菜醬汁的調合成份~加入了導粹提煉成醬的亞麻籽醬讓我們以最平凡的食材~帶給你最不凡的價值-健康養身-低碳環保",,東區,701 臺南市東區東安路258號,06-2002691,伴手好禮、安心餐廳,美食,"['泡菜', '價值', '技術', '養身', '低碳', '環保', '改良', '麻仁', '加入', '品周氏', '金亞麻籽', '主廚', '飲界習', '專業', '研發出', '結合', '一階農特產', '農產', '經濟', '機能', '經過', '開發', '2010', '年臻品', '開發產品', '金亞', '籽醬', '原醬', '產品', '詮釋', '營養', '創造', '新食法', '醬汁', '導粹', '提煉', '成醬', '亞麻籽', '食材', '帶給', '健康', '香辣', '周氏', '多年', '提升', '藉以', '加工品', '各式', '不凡', '平凡', '芝麻', '合成', '蔬菜', '改善', '成功', '正式']",伴手好禮
安心餐廳-勇發農場,,"臺南麻豆位於嘉南平原的中央地帶，地理上南有曾文溪流過，因屬於沖積平原故土壤內含高量礦物質而肥沃，主要栽培的果樹有文旦、白柚、酪梨等，最具代表性的為文旦，自古有「柚城」的稱呼，勇發果園即座落此區。
為了草生栽培維持良好生態，不施用除草劑只能以人工作業，將每一棵果樹編號，記錄其土壤、水分、肥培、病蟲害、生長勢及結果品質，細心地將每一棵果樹當作自己的小孩看待。
每一棵柚子樹都細心地修剪枝，宛如迷宮般蜿蜒的樹枝，卻藏著一種規律的樹勢。天然有機肥料與土壤益生菌培養，讓每一棵柚子都能結在結果枝上，以確保能夠吸取到葉片光合作用回留的養分。蓄積能量後而展現出淡雅的柚香味，口感軟韌、甜而多汁的果肉，尾韻微酸而喉韻回甘。",,麻豆區,721 臺南市麻豆區安業里安業252-19號,06-5711981,伴手好禮、農產好物、安心餐廳,美食,"['一棵', '文旦', '將每', '果樹', '柚子', '土壤', '心地', '栽培', '益生菌', '麻豆', '果枝', '平原', '地帶', '上南', '流過', '因屬', '內含', '高量', '礦物質', '果樹有', '白柚', '柚城', '稱呼', '勇發', '果園', '此區', '草生', '維持', '生態', '以人', '編號', '記錄', '肥培', '病蟲害', '生長', '勢及', '當作', '樹都細', '迷宮般', '樹枝', '一種', '規律', '樹勢', '有機', '培養', '結在結', '以確', '保能夠', '葉片', '回留', '養分', '蓄積', '而展', '現出', '軟韌', '尾韻', '喉韻', '回甘', '嘉南', '微酸', '座落', '曾文溪', '除草', '果肉', '修剪', '淡雅', '多汁', '口感', '施用', '宛如', '光合作用', '果品', '肥料', '蜿蜒', '香味', '吸取', '最具', '肥沃', '小孩', '代表性', '水分', '看待', '自古', '地理', '能量', '天然', '良好', '只能', '中央', '工作', '自己', '主要']",伴手好禮
安心餐廳-得意蝦餅,,"來自小吃之都臺南安平的得意蝦餅,創立於1971年。
選用當地安平沿海一帶劍蝦.鐵釘蝦.火燒蝦.大頭蝦&hellip;等野生鮮蝦所製成在加上特製天然工法，無防腐劑及人工添加物，蝦味不僅濃郁還散發一種天然香氣，讓遠道而來的饕客吃過都會回味無窮一片接著一片，不僅通過SGS及南市衛生局檢驗，也榮獲2007、2010府城十大伴手禮入圍獎，榮獲2010府城在地美食獎、榮獲2011府城十大伴手禮。蝦餅不僅有鮮蝦海味，而且完全沒有油味，統一油炸包裝管理，品質讓人放心！口味多樣化，另有非油炸系列可供選擇，讓您買得安心吃得更開心。","平日：週一至週五上午 10:00至晚上 07:00
假日：週六、週日上午 10:00至晚上 08:00",安平區,708 臺南市安平區安平路123號,06-2205858,伴手好禮、安心餐廳,美食,"['不僅', '榮獲', '府城', '蝦餅', '鮮蝦', '2010', '油炸', '十大', '天然', '添加物', '創立', '1971', '選用', '當地', '一帶', '鐵釘', '火燒', '大頭', 'hellip', '工法', '劑及', '蝦味', '濃郁', '還散', '發一種', '香氣', '遠道', '客吃過', '無窮', '接著', '通過', 'SGS', '衛生局', '檢驗', '2007', '伴手', '禮入', '圍獎', '2011', '伴手禮', '沒有', '油味', '統一', '包裝', '品質', '多樣化', '選擇', '開心', '南市', '一片', '海味', '安平', '小吃', '回味', '防腐', '南安', '美食', '口味', '野生', '安心', '得意', '可供', '人工', '系列', '沿海', '放心', '加上', '完全', '管理', '而且']",伴手好禮
安心餐廳-黑橋牌-戎舘,,"「黑橋牌」在地六十多年，傳承上一代的原汁原味，創造新時代的獨特品味。最引以為傲的台灣NO.1香腸，是大人小孩記憶裡的經典家鄉味！除了新創多種風味香腸，如豆腐香腸、墨魚香腸和章魚燒香腸，更將香腸入餡在各種中式點心，如香腸肉包、香腸豬肉餡餅和香腸蘿蔔糕，更多讓人垂涎的美味，等你來探索！&nbsp;
「戎館」1935年坐落於田町(今中正路、國華街口現址)，前身為位於錦町的「戎座(1912-1934)」(約在現今民生路一段巷內)。1945年光復後更名為「赤崁戲院」，營運至1961年歇業。「戎」字代表「戎神(惠比壽神)」，為日本傳統七福神之一，保佑漁業豐收、財運昌隆。戎舘以此命名反映出當時離鄉的日本人，將傳統信仰融入台灣生活的精神象徵。
2020年黑橋牌啟動整修，盡力保存舊有的建築軌跡，例如頂樓特殊的女兒牆、內部沿用舊時代的圓柱等，用心地復刻出戎館當年的風貌。一樓除了作為黑橋牌門市外，也邀集特色商家進駐；二樓則作為藝文展覽、表演空間、圖書閱覽、用餐座席等多元運用，以新的姿態再次展現戎舘的風華絕代。",,中西區,700 臺南市中西區中正路220號,06-2295248,伴手好禮、安心餐廳,美食,"['香腸', '黑橋牌', '台灣', '戎館', '作為', '肉包', '年光', '福神', '傳承上', '創造', '時代', '獨特', '最引以', '為傲', 'NO.1', '記憶裡', '經典家', '鄉味', '創多種', '風味', '墨魚', '章魚', '燒香腸', '更將', '香腸入', '各種', '點心', '如香腸', '豬肉', '餡餅', '香腸蘿', 'nbsp', '1935', '中正路', '國華', '現址', '為位', '戎座', '1912', '1934', '現今', '巷內', '1945', '戲院', '營運至', '1961', '年歇業', '戎神', '惠比壽神', '傳統', '漁業', '豐收', '財運昌隆', '出當時', '離鄉', '將傳統', '象徵', '2020', '啟動', '盡力', '舊有', '建築', '軌跡', '頂樓', '女兒', '內部', '舊時代', '圓柱', '當年', '風貌', '一樓', '黑橋', '牌門', '進駐', '二樓則', '藝文展覽', '空間', '圖書', '閱覽', '運用', '以新', '姿態', '展現', '民生路', '六十多年', '座席', '刻出', '市外', '邀集', '原汁原味', '除了', '垂涎', '日本', '中式', '街口', '用餐', '品味', '美味', '整修', '坐落', '融入', '保佑', '用心', '商家', '沿用', '豆腐', '多元', '更名', '前身', '小孩', '信仰', '一代', '表演', '命名', '探索', '以此', '特色', '保存', '一段', '大人', '特殊', '精神', '例如', '再次', '反映', '代表', '之一', '生活']",伴手好禮
安心餐廳-晉發米穀商店,,晉發米穀商店自1872年經營至今，店內有一台已有百年歷史的古早碾米機，保存完整。我們傳承米店百年的使命，為民眾提供生活所需的好米穀，讓米店成為米食文化教育場域。,,新化區,712 臺南市新化區中正路439號,06-5907232,伴手好禮、農產好物、安心餐廳,美食,"['米店', '百年', '晉發米', '1872', '經營', '店內', '歷史', '古早', '傳承', '為民眾', '成為', '場域', '碾米', '文化教育', '商店', '使命', '一台', '完整', '保存', '已有', '提供', '生活']",伴手好禮
安心餐廳-魚魚共好,,"為消費者尋找品質優良的海鮮產品，響應慢魚運動，&lt;吃在地&gt;&lt;吃當季&gt;精神，依季節推廣最在地的台灣海味。
走訪台灣漁村深入探討各地文史背景，創造草根在地的海洋文化生命力!",,安南區,709 臺南市安南區慶安路115巷63號,965255271,伴手好禮、農產好物、安心餐廳,美食,"['lt', 'gt', '台灣', '消費者', '尋找', '品質', '優良', '海鮮產品', '響應', '慢魚', '運動', '當季', '依季節', '推廣', '走訪', '漁村', '探討', '創造', '海味', '草根', '文史', '生命力', '海洋', '深入', '背景', '各地', '精神', '文化']",伴手好禮
安心餐廳-晒港黑芝麻,,"我們提供無毒、友善耕作、產銷履歷，100%純粹『台南西港』在地生產、加工的黑芝麻相關產品。
也提供有關於西港農特產的食農教育體驗與流程。",,西港區,723 臺南市西港區八份58號,0989-784716,伴手好禮、農產好物、安心餐廳,美食,"['西港', '無毒', '產銷', '履歷', '100%', '純粹', '生產', '相關', '產品', '有關', '農特產', '食農', '體驗', '黑芝麻', '台南', '友善', '提供', '耕作', '流程', '加工', '教育']",伴手好禮
安心餐廳-柚の鄉,,在地麻豆文旦,,麻豆區,721 臺南市麻豆區油車里新生北路56號,06-5722007,伴手好禮、農產好物、安心餐廳,美食,['麻豆文旦'],伴手好禮
安心餐廳-官農柑仔店,,"官田區農會生鮮超市
咱生活的好厝邊",,官田區,720 臺南市官田區隆田里文化街23之2號,06-5791221,伴手好禮、農產好物、柑仔店、安心餐廳,美食,"['區農會', '生鮮', '好厝邊', '官田', '超市', '生活']",伴手好禮
